# L9 Route Handlers
# ===================
# Format: METHOD /path → handler_function @ file.py
# Load into Neo4j as (Route)-[:HANDLED_BY]->(Function) relationships

GET /health → world_model_health() @ api/world_model_api.py
GET /health/neo4j → neo4j_health() @ api/server.py
GET /help → get_help() @ api/routes/commands.py
GET /infrastructure/status → get_infrastructure_status() @ api/routes/worldmodel.py
GET /insights → get_insights() @ api/memory/router.py
GET /insights → get_insights() @ igor/audit-memory/api_memory_router.py
GET /integrations → get_integrations() @ api/routes/worldmodel.py
GET /kernel → get_kernel() @ tests/orchestrators/test_kernel_injection.py
GET /lineage/{packet_id} → get_lineage() @ api/memory/router.py
GET /lineage/{packet_id} → get_lineage() @ igor/audit-memory/api_memory_router.py
GET /mcp/tools → list_tools() @ igor/audit-memory/mcp_memory_src_main.py
GET /mcp/tools → list_tools() @ mcp_memory/src/main.py
GET /mcp/tools → mcp_list_tools() @ docs/_archive/mcp-memory-deprecated/main.py
GET /metrics → get_metrics_summary() @ services/symbolic_computation/api/routes.py
GET /modes → get_reasoning_modes() @ api/routes/reasoning.py
GET /packet-envelope/features → get_enabled_features() @ api/routes/upgrades.py
GET /packet-envelope/status → get_upgrade_status() @ api/routes/upgrades.py
GET /packet-envelope/validate → validate_upgrade_deployment() @ api/routes/upgrades.py
GET /packet/{packet_id} → get_packet() @ api/memory/router.py
GET /packet/{packet_id} → get_packet() @ igor/audit-memory/api_memory_router.py
GET /report → get_compliance_report() @ api/routes/compliance.py
GET /report/daily → get_daily_compliance_report() @ api/routes/compliance.py
GET /snapshots → list_snapshots() @ api/world_model_api.py
GET /state-version → get_state_version() @ api/world_model_api.py
GET /stats → get_memory_stats() @ igor/audit-memory/mcp_memory_src_routes_memory.py
GET /stats → get_memory_stats() @ mcp_memory/src/routes/memory.py
GET /stats → get_stats() @ api/memory/router.py
GET /stats → get_stats() @ igor/audit-memory/api_memory_router.py
GET /stats → stats_endpoint() @ docs/_archive/mcp-memory-deprecated/routes/memory.py
GET /status → agent_status() @ api/agent_routes.py
GET /status → os_status() @ api/os_routes.py
GET /status → research_status() @ api/routes/research.py
GET /status/{thread_id} → get_research_status() @ services/research/research_api.py
GET /tasks → list_mac_tasks() @ api/webhook_mac_agent.py
GET /tasks/next → get_next_mac_task() @ api/webhook_mac_agent.py
GET /tasks/{task_id} → get_task() @ tests/orchestrators/test_task_execution.py
GET /templates → list_templates() @ api/routes/factory.py
GET /templates/{template_name} → get_template() @ api/routes/factory.py
GET /test → reasoning_test() @ api/routes/reasoning.py
GET /test → research_test() @ api/routes/research.py
GET /thread/{thread_id} → get_thread() @ api/memory/router.py
GET /thread/{thread_id} → get_thread() @ igor/audit-memory/api_memory_router.py
GET /updates → list_updates() @ api/world_model_api.py
GET /waba/webhook → verify_waba_webhook() @ api/webhook_waba.py
GET /{run_id} → get_simulation_run() @ api/routes/simulation.py
POST /agent/exec → agent_exec() @ api/vps_executor.py
POST /api/chat → chat() @ local_dashboard/app.py
POST /batch → batch_write() @ api/memory/router.py
POST /batch → batch_write() @ igor/audit-memory/api_memory_router.py
POST /cache/clear → clear_cache() @ services/symbolic_computation/api/routes.py
POST /calendar/webhook → handle_calendar_adapter() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.calendar_adapter/routes/calendar_adapter.py
POST /chat → chat() @ api/server.py
POST /chat → chat() @ api/server_memory.py
POST /commands → slack_commands() @ api/routes/slack.py
POST /compact → compact_storage() @ api/memory/router.py
POST /compact → compact_storage() @ igor/audit-memory/api_memory_router.py
POST /draft → draft_email() @ email_agent/router.py
POST /email/webhook → handle_email_adapter() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.email_adapter/routes/email_adapter.py
POST /evaluate → evaluate_expression() @ services/symbolic_computation/api/routes.py
POST /events → slack_events() @ api/routes/slack.py
POST /execute → execute_command() @ api/routes/commands.py
POST /execute → execute_reasoning() @ api/routes/reasoning.py
POST /execute → execute_research() @ api/routes/research.py
POST /execute → execute_task() @ api/agent_routes.py
POST /execute → execute_tool() @ api/tools/router.py
POST /execute → execute_tool() @ igor/audit-tools/api_tools_router.py
POST /extract → extract_agent() @ api/routes/factory.py
POST /extract-file → extract_agent_file() @ api/routes/factory.py
POST /forward → forward_email() @ email_agent/router.py
POST /gc/run → run_gc() @ api/memory/router.py
POST /gc/run → run_gc() @ igor/audit-memory/api_memory_router.py
POST /generate_code → generate_code() @ services/symbolic_computation/api/routes.py
POST /get → get_email() @ email_agent/router.py
POST /governance/feedback → record_approval_feedback() @ api/routes/commands.py
POST /hybrid/search → hybrid_search() @ api/memory/router.py
POST /hybrid/search → hybrid_search() @ igor/audit-memory/api_memory_router.py
POST /insights → submit_insights() @ api/world_model_api.py
POST /intent → extract_intent_endpoint() @ api/routes/commands.py
POST /lchat → lchat() @ api/server.py
POST /mcp/call → call_tool() @ igor/audit-memory/mcp_memory_src_main.py
POST /mcp/call → call_tool() @ mcp_memory/src/main.py
POST /mcp/call → mcp_call() @ docs/_archive/mcp-memory-deprecated/main.py
POST /optimize → optimize_expression() @ services/symbolic_computation/api/routes.py
POST /packet → create_packet() @ api/memory/router.py
POST /packet → create_packet() @ igor/audit-memory/api_memory_router.py
POST /packet-envelope/activate/all → activate_all_phases() @ api/routes/upgrades.py
POST /packet-envelope/activate/phase-2 → activate_phase_2() @ api/routes/upgrades.py
POST /packet-envelope/activate/phase-3 → activate_phase_3() @ api/routes/upgrades.py
POST /packet-envelope/activate/phase-4 → activate_phase_4() @ api/routes/upgrades.py
POST /packet-envelope/activate/phase-5 → activate_phase_5() @ api/routes/upgrades.py
POST /parse → parse_command_endpoint() @ api/routes/commands.py
POST /query → query_emails() @ email_agent/router.py
POST /reply → reply_email() @ email_agent/router.py
POST /restore → restore_from_snapshot() @ api/world_model_api.py
POST /resume/{thread_id} → resume_research() @ services/research/research_api.py
POST /run → run_simulation() @ api/routes/simulation.py
POST /save → save_memory() @ igor/audit-memory/mcp_memory_src_routes_memory.py
POST /save → save_memory() @ mcp_memory/src/routes/memory.py
POST /save → save_memory_endpoint() @ docs/_archive/mcp-memory-deprecated/routes/memory.py
POST /search → search_memory() @ igor/audit-memory/mcp_memory_src_routes_memory.py
POST /search → search_memory() @ mcp_memory/src/routes/memory.py
POST /search → search_memory_endpoint() @ docs/_archive/mcp-memory-deprecated/routes/memory.py
POST /semantic/search → semantic_search() @ api/memory/router.py
POST /semantic/search → semantic_search() @ igor/audit-memory/api_memory_router.py
POST /send → send_email() @ email_agent/router.py
POST /slack/commands → slack_commands() @ api/webhook_slack.py
POST /slack/events → handle_slack_webhook() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.slack_adapter/routes/slack_webhook.py
POST /slack/events → slack_events() @ api/webhook_slack.py
POST /snapshot → create_snapshot() @ api/world_model_api.py
POST /task → submit_task() @ api/agent_routes.py
POST /tasks → create_task() @ tests/orchestrators/test_kernel_injection.py
POST /tasks → create_task() @ tests/orchestrators/test_task_execution.py
POST /tasks/{task_id}/result → submit_task_result() @ api/webhook_mac_agent.py
POST /test → memory_test() @ api/memory/router.py
POST /test → memory_test() @ igor/audit-memory/api_memory_router.py
POST /test → tools_test() @ api/tools/router.py
POST /test → tools_test() @ igor/audit-tools/api_tools_router.py
POST /twilio/webhook → handle_twilio_adapter() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.twilio_adapter/routes/twilio_adapter.py
POST /twilio/webhook → twilio_webhook() @ api/webhook_twilio.py
POST /validate → validate_expression() @ services/symbolic_computation/api/routes.py
POST /validate → validate_schema() @ api/routes/factory.py
POST /waba/webhook → waba_webhook() @ api/webhook_waba.py
POST /webhook → handle_calendar_adapter() @ api/adapters/calendar_adapter/routes/calendar_adapter.py
POST /webhook → handle_email_adapter() @ api/adapters/email_adapter/routes/email_adapter.py
POST /webhook → handle_twilio_adapter() @ api/adapters/twilio_adapter/routes/twilio_adapter.py
WEBSOCKET /lws → l_ws() @ api/server.py
WEBSOCKET /ws/agent → agent_ws_endpoint() @ api/server.py

# Total: 172 route handlers
